Name,Tags,Edited on,Property,URL
Advances in HTTP Live Streaming WWDC,"HLS, Hevc, Specs","Jun 04, 2019 8:17 PM",,https://devstreaming-cdn.apple.com/videos/wwdc/2017/504op4c3001w2f222/504/504_advances_in_http_live_streaming.pdf
HLS Low Latency tools,"HLS, tools","Jun 04, 2019 7:58 PM",,
Jan Olzer on HLS HEVC,"Drm, Encryption, HLS, Hevc, Specs","Jun 04, 2019 7:39 PM",,https://www.linkedin.com/pulse/market-significance-apples-adopting-hevc-heres-what-i-jan-ozer
Guide to HEVC/H.265 Encoding and Playback - TechSpot,"Ffmpeg, Hevc, read","Dec 11, 2019 2:38 PM",,https://www.techspot.com/article/1131-hevc-h256-enconding-playback/
HEVC DRM Market Update,"Drm, Hevc, Streaming, learning, read","Dec 11, 2019 2:41 PM",,https://go.buydrm.com/thedrmblog/hevc-drm-market-update
Content Protection for HLS with AES-128 Encryption,"Drm, HLS, Player, learning, read","Dec 11, 2019 2:55 PM",,https://www.theoplayer.com/blog/content-protection-for-hls-with-aes-128-encryption
HLS Key Specs,"Drm, HLS, Specs","Dec 11, 2019 2:55 PM",,https://tools.ietf.org/html/draft-pantos-hls-rfc8216bis-00#section-5.1
mp4dash | Bento4,"Docs, Ffmpeg, dash, read, tools","Dec 11, 2019 2:45 PM",,https://www.bento4.com/documentation/mp4dash/
Advances in HTTP Live Streaming - WWDC 2017 - Videos - Apple Developer,"HLS, learning, read","Dec 11, 2019 2:54 PM",,https://developer.apple.com/videos/play/wwdc2017/504/
matmoi/create-DASH-HLS: A tutorial to generate fMp4 files compatible with dash and HLS,"Ffmpeg, HLS, Repo, dash, learning","Dec 11, 2019 2:54 PM",,https://github.com/matmoi/create-DASH-HLS
How to generate a fmp4 hls live stream with FFMPEG – To-Front-End,"Ffmpeg, HLS, learning, read","Dec 11, 2019 2:56 PM",,https://nomadyun.wordpress.com/2018/04/12/how-to-generate-a-fmp4-hls-live-stream-with-ffmpeg/
HLS and Fragmented MP4 | HTTP Live Streaming,"HLS, book, learning, read","Dec 11, 2019 2:58 PM",,https://hlsbook.net/hls-fragmented-mp4/
ffmpeg audio/video manipulation,"Ffmpeg, audio, encoding, learning, read","Dec 11, 2019 2:53 PM",,http://howto-pages.org/ffmpeg/
HLSDownloader by nmrony,"HLS, Repo, tools","Dec 11, 2019 2:47 PM",,https://github.com/nmrony/hlsdownloader
hevc video part 2,"Hevc, encoding, learning, read","Dec 11, 2019 2:40 PM",,https://youtu.be/V6a1AW5xyAw
hevc video part 1,"Hevc, learning, read","Dec 11, 2019 2:35 PM",,https://youtu.be/TLNkK5C1KN8
Introducing SVT-AV1: a scalable open-source AV1 framework,"av1, encoding, learning, read","Dec 11, 2019 2:30 PM",,https://medium.com/netflix-techblog/introducing-svt-av1-a-scalable-open-source-av1-framework-c726cce3103a
kokorin/Jaffree,"Ffmpeg, Repo, tools","Dec 11, 2019 2:33 PM",,https://github.com/kokorin/Jaffree
realeyes-media/demo-encoder: A nodejs encoding system based on ffmpeg and configured to write HLS streaming files to S3,"HLS, Hevc, Repo, dash, encoding, learning, read, tools","Dec 11, 2019 2:48 PM",,https://github.com/realeyes-media/demo-encoder
x265 Documentation — x265 documentation,"Docs, Ffmpeg, Hevc, read","Dec 11, 2019 2:26 PM",,https://x265.readthedocs.io/en/default/
HEVC in HLS: 10 Key Questions for Streaming Video Developers,"HLS, Hevc, learning, read","Dec 11, 2019 2:28 PM",,https://www.streamingmedia.com/Articles/ReadArticle.aspx?ArticleID=122637&PageNum=2
Dolby Vision streams within the HTTP Live Streaming format,"Test, dolby, tools","Dec 11, 2019 2:31 PM",,https://www.dolby.com/us/en/technologies/dolby-vision/dolby-vision-streams-within-the-http-live-streaming-format-v2.0.pdf
HLS Authoring Specification for Apple Devices | Apple Developer Documentation,"Docs, HLS, Specs, learning, read","Dec 11, 2019 2:49 PM",,
ENCODING LIVE AND VOD FOR HEVC/HLS,"HLS, Hevc, dash, encoding, learning, pdf, read","Dec 11, 2019 2:27 PM",,https://streaminglearningcenter.com/wp-content/uploads/2018/05/Encoding-for-HEVC-SME-2018-Jan.pdf
Dolby vision specs,"Specs, dolby, pdf","Dec 11, 2019 2:24 PM",,
"CRF Guide (Constant Rate Factor in x264, x265 and libvpx)","Ffmpeg, encoding, learning, read","Dec 11, 2019 2:52 PM",,http://slhck.info/video/2017/02/24/crf-guide.html
Apple Got It Wrong: Encoding Specs for HEVC in HLS,"HLS, Hevc, encoding, learning, read","Dec 11, 2019 2:42 PM",,
ffmpeg and hardware acceleration of HEVC transcoding on mac - Super User,"Ffmpeg, Hevc, learning, read, tools","Dec 11, 2019 2:51 PM",,
Encode/H.265 – FFmpeg,"Doc, Ffmpeg, Hevc, learning, read, tools","Dec 11, 2019 2:41 PM",,
Generate hls stream using h265 codec - Super User,"Ffmpeg, HLS, Hevc, learning","Dec 11, 2019 2:50 PM",,
17 Free MPEG-DASH example and HLS m3u8 sample test streams,"HLS, Test, dash, tools","Dec 11, 2019 2:36 PM",,
A Large-Scale Comparison of x264 x265 and libvpx,"Hevc, encoding, learning, read","Dec 11, 2019 2:46 PM",,https://medium.com/netflix-techblog/a-large-scale-comparison-of-x264-x265-and-libvpx-a-sneak-peek-2e81e88f8b0f
4K Media | Free Ultra-HD / HDR / HLG / Dolby Vision 4K Video Demos & Samples,"HLS, dash, encoding, tools","Dec 11, 2019 5:42 PM",,https://4kmedia.org/
